@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled 
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\shiftx00.vhd":27:3:27:4|Removing sequential instance outsrx_cl_6[7] (in view: work.shiftrx00(shiftrx0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\shiftx00.vhd":27:3:27:4|Removing sequential instance outsrx_cl_3[7] (in view: work.shiftrx00(shiftrx0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\shiftx00.vhd":27:3:27:4|Removing sequential instance outsrx_cl_2[7] (in view: work.shiftrx00(shiftrx0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\multicomb.vhdl":22:6:22:7|Removing sequential instance outmc_cl_7[7] (in view: work.multicomb00(multicomb0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\multicomb.vhdl":22:6:22:7|Removing sequential instance outmc_cl_6[7] (in view: work.multicomb00(multicomb0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\multicomb.vhdl":22:6:22:7|Removing sequential instance outmc_cl_5[7] (in view: work.multicomb00(multicomb0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\multicomb.vhdl":22:6:22:7|Removing sequential instance outmc_cl_4[7] (in view: work.multicomb00(multicomb0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\multicomb.vhdl":22:6:22:7|Removing sequential instance outmc_cl_3[7] (in view: work.multicomb00(multicomb0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\multicomb.vhdl":22:6:22:7|Removing sequential instance outmc_cl_2[7] (in view: work.multicomb00(multicomb0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\multicomb.vhdl":22:6:22:7|Removing sequential instance outmc_cl_1[7] (in view: work.multicomb00(multicomb0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\comp00.vhdl":25:6:25:7|Removing sequential instance outc0_cl_7[7] (in view: work.comp00(comp0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\comp00.vhdl":25:6:25:7|Removing sequential instance outc0_cl_6[7] (in view: work.comp00(comp0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\comp00.vhdl":25:6:25:7|Removing sequential instance outc0_cl_5[7] (in view: work.comp00(comp0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\comp00.vhdl":25:6:25:7|Removing sequential instance outc0_cl_4[7] (in view: work.comp00(comp0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\comp00.vhdl":25:6:25:7|Removing sequential instance outc0_cl_3[7] (in view: work.comp00(comp0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\comp00.vhdl":25:6:25:7|Removing sequential instance outc0_cl_2[7] (in view: work.comp00(comp0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\comp2.vhdl":24:6:24:7|Removing sequential instance outc2_cl_7[7] (in view: work.comp2(comp0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\comp2.vhdl":24:6:24:7|Removing sequential instance outc2_cl_6[7] (in view: work.comp2(comp0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\comp2.vhdl":24:6:24:7|Removing sequential instance outc2_cl_5[7] (in view: work.comp2(comp0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\comp2.vhdl":24:6:24:7|Removing sequential instance outc2_cl_4[7] (in view: work.comp2(comp0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\comp2.vhdl":24:6:24:7|Removing sequential instance outc2_cl_3[7] (in view: work.comp2(comp0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\comp2.vhdl":24:6:24:7|Removing sequential instance outc2_cl_2[7] (in view: work.comp2(comp0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\rotr00.vhdl":24:6:24:7|Removing sequential instance outrr_cl_7[7] (in view: work.rotr00(rotr0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\rotr00.vhdl":24:6:24:7|Removing sequential instance outrr_cl_4[7] (in view: work.rotr00(rotr0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\rotr00.vhdl":24:6:24:7|Removing sequential instance outrr_cl_3[7] (in view: work.rotr00(rotr0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\rotr00.vhdl":24:6:24:7|Removing sequential instance outrr_cl_2[7] (in view: work.rotr00(rotr0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\shiftl00.vhdl":24:6:24:7|Removing sequential instance outsl_cl_7[7] (in view: work.shiftl00(shiftl0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\shiftl00.vhdl":24:6:24:7|Removing sequential instance outsl_cl_4[7] (in view: work.shiftl00(shiftl0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\shiftl00.vhdl":24:6:24:7|Removing sequential instance outsl_cl_3[7] (in view: work.shiftl00(shiftl0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\shiftl00.vhdl":24:6:24:7|Removing sequential instance outsl_cl_2[7] (in view: work.shiftl00(shiftl0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\shiftr00.vhdl":24:6:24:7|Removing sequential instance outsr_cl_7[7] (in view: work.shiftr00(shiftr0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\shiftr00.vhdl":24:6:24:7|Removing sequential instance outsr_cl_6[7] (in view: work.shiftr00(shiftr0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\shiftr00.vhdl":24:6:24:7|Removing sequential instance outsr_cl_5[7] (in view: work.shiftr00(shiftr0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
