FEATURE LSC_BASE lattice 8.0 29-jan-2020 uncounted 005B7BA5ADF7 \
	VENDOR_STRING="ispLEVER BASE" HOSTID=2c6e85c70b18
FEATURE LSC_SYNPLIFY lattice 8.0 29-jan-2020 uncounted 57BA8E9DC321 \
	VENDOR_STRING="ispLEVER System with Synplicity" \
	HOSTID=2c6e85c70b18
FEATURE LSC_SYNPLIFYPRO1 lattice 10.0 29-jan-2020 uncounted \
	C62A8FE623F9 VENDOR_STRING="ispLEVER System with Synplicity \
	Pro 1" HOSTID=2c6e85c70b18
FEATURE LSC_ADVANCED_DSP lattice 10.0 29-jan-2020 uncounted \
	D167B668AB96 VENDOR_STRING="ispLEVER DSP" HOSTID=2c6e85c70b18
FEATURE LSC_DIAMOND_A lattice 10.0 29-jan-2020 uncounted EF4BB1D410E9 \
	VENDOR_STRING="Diamond Free" HOSTID=2c6e85c70b18
FEATURE LSC_PROGRAMMER_MATURE lattice 10.0 29-jan-2020 uncounted \
	E129C098CBC7 VENDOR_STRING=Programmer HOSTID=2c6e85c70b18
FEATURE ACTIVEHDL_LIC_NUMBER ALDEC 2020.0100 29-jan-2020 uncounted \
	387F78BF7BAB VENDOR_STRING="25412, Generated by Lattice \
	Semiconductor on 29-jan-2019 for Valery Garibay" \
	HOSTID=2c6e85c70b18 SIGN2="0010 201C 3516 EFDB 092F 0BC4 00C7 \
	2A00 D5E6 A6F0 B5EE 0C04 EF80 66D8 F981"
FEATURE ACTIVEHDL_LATTICE_MIX_LT ALDEC 2020.0100 29-jan-2020 \
	uncounted B6EEA49C56B6 VENDOR_STRING="25412, Generated by \
	Lattice Semiconductor on 29-jan-2019 for Valery Garibay" \
	HOSTID=2c6e85c70b18 SIGN2="003B 9989 09C1 4865 CDC8 9529 18FF \
	FE00 B089 63C5 D39E DD4F 9022 7932 BE20"
