@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: BN362 :"c:\users\valery garibay\desktop\nuevoarqui\alu00\mult8bita00.vhdl":25:2:25:3|Removing sequential instance outmultal_cl_15[15] (in view: work.mult8bita00(mult8bita0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\valery garibay\desktop\nuevoarqui\alu00\mult8bita00.vhdl":25:2:25:3|Removing sequential instance outmultal_cl_14[15] (in view: work.mult8bita00(mult8bita0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\valery garibay\desktop\nuevoarqui\alu00\mult8bita00.vhdl":25:2:25:3|Removing sequential instance outmultal_cl_13[15] (in view: work.mult8bita00(mult8bita0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\valery garibay\desktop\nuevoarqui\alu00\mult8bita00.vhdl":25:2:25:3|Removing sequential instance outmultal_cl_12[15] (in view: work.mult8bita00(mult8bita0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\valery garibay\desktop\nuevoarqui\alu00\mult8bita00.vhdl":25:2:25:3|Removing sequential instance outmultal_cl_11[15] (in view: work.mult8bita00(mult8bita0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\valery garibay\desktop\nuevoarqui\alu00\mult8bita00.vhdl":25:2:25:3|Removing sequential instance outmultal_cl_10[15] (in view: work.mult8bita00(mult8bita0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\valery garibay\desktop\nuevoarqui\alu00\mult8bita00.vhdl":25:2:25:3|Removing sequential instance outmultal_cl_9[15] (in view: work.mult8bita00(mult8bita0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\valery garibay\desktop\nuevoarqui\alu00\mult8bita00.vhdl":25:2:25:3|Removing sequential instance outmultal_cl_8[15] (in view: work.mult8bita00(mult8bita0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\valery garibay\desktop\nuevoarqui\alu00\mult8bita00.vhdl":25:2:25:3|Removing sequential instance outmultal_cl_7[15] (in view: work.mult8bita00(mult8bita0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\valery garibay\desktop\nuevoarqui\alu00\mult8bita00.vhdl":25:2:25:3|Removing sequential instance outmultal_cl_6[15] (in view: work.mult8bita00(mult8bita0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\valery garibay\desktop\nuevoarqui\alu00\mult8bita00.vhdl":25:2:25:3|Removing sequential instance outmultal_cl_5[15] (in view: work.mult8bita00(mult8bita0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\valery garibay\desktop\nuevoarqui\alu00\mult8bita00.vhdl":25:2:25:3|Removing sequential instance outmultal_cl_4[15] (in view: work.mult8bita00(mult8bita0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\valery garibay\desktop\nuevoarqui\alu00\mult8bita00.vhdl":25:2:25:3|Removing sequential instance outmultal_cl_3[15] (in view: work.mult8bita00(mult8bita0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\valery garibay\desktop\nuevoarqui\alu00\mult8bita00.vhdl":25:2:25:3|Removing sequential instance outmultal_cl_2[15] (in view: work.mult8bita00(mult8bita0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\valery garibay\desktop\nuevoarqui\alu00\mult8bita00.vhdl":25:2:25:3|Removing sequential instance outmultal_cl_1[15] (in view: work.mult8bita00(mult8bita0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\valery garibay\desktop\nuevoarqui\alu00\adder8bita00.vhdl":25:2:25:3|Removing sequential instance outadderal_cl_7[7] (in view: work.adder8bita00(adder8bita0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\valery garibay\desktop\nuevoarqui\alu00\adder8bita00.vhdl":25:2:25:3|Removing sequential instance outadderal_cl_6[7] (in view: work.adder8bita00(adder8bita0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\valery garibay\desktop\nuevoarqui\alu00\adder8bita00.vhdl":25:2:25:3|Removing sequential instance outadderal_cl_5[7] (in view: work.adder8bita00(adder8bita0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\valery garibay\desktop\nuevoarqui\alu00\adder8bita00.vhdl":25:2:25:3|Removing sequential instance outadderal_cl_4[7] (in view: work.adder8bita00(adder8bita0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\valery garibay\desktop\nuevoarqui\alu00\adder8bita00.vhdl":25:2:25:3|Removing sequential instance outadderal_cl_3[7] (in view: work.adder8bita00(adder8bita0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\valery garibay\desktop\nuevoarqui\alu00\adder8bita00.vhdl":25:2:25:3|Removing sequential instance outadderal_cl_2[7] (in view: work.adder8bita00(adder8bita0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\valery garibay\desktop\nuevoarqui\alu00\nota00.vhdl":23:2:23:3|Removing sequential instance outnotaal_cl_7[7] (in view: work.nota00(nota0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\valery garibay\desktop\nuevoarqui\alu00\nota00.vhdl":23:2:23:3|Removing sequential instance outnotaal_cl_6[7] (in view: work.nota00(nota0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\valery garibay\desktop\nuevoarqui\alu00\nota00.vhdl":23:2:23:3|Removing sequential instance outnotaal_cl_5[7] (in view: work.nota00(nota0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\valery garibay\desktop\nuevoarqui\alu00\nota00.vhdl":23:2:23:3|Removing sequential instance outnotaal_cl_4[7] (in view: work.nota00(nota0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\valery garibay\desktop\nuevoarqui\alu00\nota00.vhdl":23:2:23:3|Removing sequential instance outnotaal_cl_3[7] (in view: work.nota00(nota0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
